# {"t_start": 1551815722.1914358, "env_id": "Walker2d-v2"} 
r,l,t
5.638006,31,0.048527
-2.603157,13,0.064901
13.465526,33,0.105546
-5.969936,8,0.116993
-3.87484,20,0.148165
-5.412062,13,0.168948
-6.129605,11,0.187014
-4.262428,12,0.206888
5.234633,28,0.251953
-4.07615,13,0.27357
-3.157106,26,0.315522
-6.815259,12,0.335609
0.873032,14,0.358428
10.614104,25,0.398549
-0.738248,14,0.421474
-3.618672,13,0.442881
-2.354725,14,0.46522
-3.243674,10,0.481661
-5.289918,10,0.498177
-1.946019,21,0.532647
-1.897583,10,0.549278
-8.158041,15,0.573529
5.236121,35,0.630591
0.585237,17,0.658435
-2.488,22,0.694497
-5.931732,9,0.709955
4.402652,33,0.763518
-1.361198,14,0.786703
1.840582,35,0.843384
-2.324545,12,0.863309
-3.037922,12,0.883216
-4.406258,12,0.903085
1.036555,18,0.932395
-3.947436,13,0.953871
-2.46984,9,0.968528
-10.178642,17,0.996009
-0.680172,24,1.035271
-1.044094,18,1.065291
2.48031,28,1.110505
0.646118,16,1.137115
-5.518945,9,1.152227
-1.278129,32,1.208625
-1.902293,12,1.22893
-6.521996,8,1.242254
-0.980396,20,1.274793
-9.400554,12,1.294135
2.053411,15,1.318959
11.68389,33,1.372547
5.224772,27,1.415801
6.277392,32,1.46804
-3.101187,19,1.498812
-7.753851,12,1.51866
-10.013499,21,1.55234
-13.858254,16,1.578014
-0.451769,15,1.602362
12.96627,28,1.647631
15.366297,45,1.720036
6.966849,30,1.768872
1.897043,25,1.809398
0.672388,18,1.838543
-4.793824,20,1.871087
29.756178,48,1.948008
-5.484852,30,1.997139
-3.482724,11,2.0155
5.34035,16,2.041993
-8.73137,18,2.071106
-8.818519,23,2.108158
-6.531155,22,2.143918
-3.777367,10,2.160442
-5.513265,9,2.175674
1.953381,35,2.232238
-11.126741,23,2.269462
-0.497066,21,2.303246
-4.60046,21,2.337209
-3.664648,13,2.358468
-3.032031,17,2.386411
8.364424,34,2.44064
10.207661,25,2.481297
-3.825535,15,2.505722
-2.593513,30,2.549628
10.504861,23,2.580743
6.621724,31,2.624485
-0.988221,11,2.640069
7.920259,35,2.689621
-4.428551,12,2.707011
-4.278981,9,2.720189
-3.110936,13,2.736875
-0.532526,16,2.754929
-3.544117,13,2.770705
10.439939,40,2.827214
0.319198,16,2.853255
-5.566237,19,2.885327
3.987815,29,2.932794
-1.590603,15,2.958074
-2.994026,9,2.973123
-2.149258,12,2.993189
16.047017,29,3.041511
-6.476365,8,3.055244
0.091615,26,3.098381
-5.362916,11,3.116926
-0.236332,13,3.138639
-6.359796,27,3.18345
-6.147361,25,3.226836
7.226349,35,4.934599
9.086905,47,5.011689
2.173381,15,5.036551
-7.207397,17,5.065256
3.610411,47,5.143555
4.883224,19,5.174846
17.295712,42,5.243056
8.246632,21,5.278007
-2.496841,14,5.301632
-0.733421,18,5.331109
9.309333,31,5.381759
-1.824263,14,5.405384
-6.89048,11,5.423749
-4.254911,24,5.463187
3.617815,13,5.484862
-2.343581,26,5.527734
-2.829169,15,5.549507
-2.886263,12,5.566338
-4.77391,16,5.589041
-0.833634,17,5.61312
-3.320813,12,5.630713
-4.447687,15,5.65163
9.031977,30,5.693511
34.083664,49,5.766221
-1.883186,9,5.781551
-0.158308,13,5.802076
-5.173722,8,5.81611
-4.19404,19,5.84792
-2.574853,9,5.862523
-5.431515,21,5.897054
-1.381222,11,5.91558
-9.982396,16,5.941588
-1.924722,22,5.977671
-3.844312,11,5.996332
5.394454,20,6.030075
3.334835,27,6.074242
-3.872117,10,6.090861
5.070088,26,6.132651
9.10927,23,6.170816
4.575588,20,6.204261
7.980404,27,6.248821
-3.846056,16,6.275385
-4.182158,8,6.289325
-0.511361,32,6.341469
-0.228773,16,6.368106
0.798722,17,6.395288
3.379963,23,6.434266
-4.284422,13,6.455986
-1.71688,12,6.475891
12.923339,36,6.534909
-6.371797,10,6.552282
-4.361519,14,6.575716
-6.572629,12,6.595966
0.602629,23,6.633955
-4.962309,12,6.653667
-1.185209,29,6.700903
-3.060314,21,6.734841
-7.504704,16,6.761928
4.907678,33,6.815937
-2.330574,11,6.834451
6.421473,28,6.880078
3.314756,19,6.910838
-5.573916,26,6.953056
-1.480909,29,7.001168
-3.556023,13,7.023402
-4.166203,11,7.042115
15.747014,34,7.098149
2.760187,22,7.134814
7.803092,34,7.19037
-2.917488,10,7.207422
3.367197,19,7.239338
-5.775748,13,7.261398
11.733759,47,7.338594
-2.612623,10,7.356097
-0.617645,21,7.390815
8.959505,33,7.44577
-4.898223,9,7.460694
12.563473,47,7.536275
-5.816832,12,7.55607
-0.644892,26,7.598692
0.754372,17,7.627208
-1.467722,15,7.651968
1.073689,12,7.672394
-0.424591,12,7.69319
1.682741,19,7.724387
-3.889479,26,7.767476
64.698007,84,7.880638
-5.762773,22,7.911449
-5.267581,9,7.924005
