# {"t_start": 1551815723.2308886, "env_id": "Hopper-v2"} 
r,l,t
4.137514,8,0.02463
10.16719,14,0.050034
19.307886,35,0.113139
21.349868,31,0.168244
12.536913,27,0.216624
9.170116,21,0.254159
16.041272,23,0.295464
13.035521,21,0.333118
7.606135,10,0.350807
5.597504,8,0.365462
13.790164,28,0.415753
7.139693,11,0.435934
28.258084,37,0.500913
6.090967,26,0.547374
11.667316,34,0.608167
6.379214,9,0.624684
11.663124,18,0.657018
11.137844,19,0.691178
5.702049,16,0.720061
5.805983,8,0.73475
7.011531,11,0.754376
6.23146,17,0.784719
11.277485,13,0.808265
6.462494,8,0.822922
7.304794,24,0.865898
4.976534,28,0.911631
4.459351,7,0.920477
10.686291,20,0.944923
8.510555,15,0.96331
10.277611,18,0.984661
10.515611,15,1.002631
19.525971,24,1.031369
5.223595,11,1.044968
9.061209,15,1.065066
7.877982,10,1.079299
1.294389,21,1.108575
2.603708,9,1.121717
5.920252,8,1.132966
13.608458,19,1.161155
5.552025,9,1.174025
8.486422,12,1.190924
9.325246,12,1.207534
9.709987,17,1.231472
9.742457,15,1.252557
8.549416,13,1.270739
13.945172,23,1.302493
5.94097,13,1.320896
7.365128,17,1.345106
12.526657,23,1.377213
3.919833,7,1.387177
11.876197,19,1.413284
15.621294,16,1.435621
4.525064,24,1.468791
7.078315,11,1.484659
6.382886,8,1.495531
8.693531,12,1.512751
9.961195,30,1.557029
8.210902,12,1.571493
7.136573,10,1.583875
9.94375,13,1.599839
9.700292,11,1.615695
16.527789,16,1.638071
9.216165,20,1.669587
8.193713,13,1.688783
6.795488,12,1.706258
7.144982,11,1.724045
7.380702,9,1.738285
7.109101,16,1.76285
10.06429,18,1.791095
14.548765,29,1.83446
4.10102,7,1.845347
7.158199,11,1.862136
9.024177,29,1.906212
5.670584,11,1.923724
9.516797,11,1.94117
7.822866,10,1.957719
10.465109,16,1.980239
9.954595,14,2.003279
9.087344,14,2.022249
10.345025,15,2.046262
6.820399,10,2.059071
8.441692,16,2.084166
14.741745,26,2.125535
6.425983,10,2.141341
6.771756,10,2.1565
5.79774,9,2.167874
12.316107,30,2.209689
8.015243,10,2.22571
5.055395,12,2.244254
8.389089,11,2.257893
7.459608,11,2.274235
11.965783,18,2.301651
8.476734,17,2.328321
6.179443,13,2.348729
7.491218,11,2.366654
12.267055,20,2.399003
6.041416,11,2.415724
6.28409,12,2.435212
7.46277,24,2.471685
6.716554,11,2.489119
7.809673,12,2.508691
8.235168,14,2.531549
9.468826,27,2.572654
7.74725,11,2.588952
9.813511,11,2.605904
8.660403,10,2.620733
7.357384,10,2.636677
6.042309,9,2.650203
8.060432,16,2.674198
9.722235,12,2.690665
3.343812,9,2.70534
5.587148,9,2.719418
7.636936,11,2.73337
9.763473,12,2.751959
10.681968,17,2.777851
9.111718,22,2.811488
11.880107,14,2.833217
5.751365,28,2.876816
21.43777,27,2.924623
9.965133,14,2.94942
9.649386,20,2.985102
11.081513,16,3.013655
9.043193,16,3.042832
4.804956,9,3.058923
6.524758,8,3.073316
11.327871,13,3.096407
4.954878,8,3.110675
8.843518,25,3.155563
12.287426,27,3.203278
9.140399,22,5.049315
6.543927,10,5.059629
7.976203,11,5.070998
10.290055,23,5.094308
7.110295,11,5.105555
17.853033,28,5.134592
26.670283,41,5.176602
13.42279,21,5.198401
9.525463,19,5.217925
13.083581,24,5.242593
7.473471,9,5.252228
9.930924,17,5.269228
9.530176,31,5.300395
11.097758,17,5.318234
14.352587,21,5.340067
8.42803,15,5.355585
13.228591,17,5.372946
12.154109,28,5.409697
9.057237,30,5.450712
14.535153,23,5.482242
28.256784,41,5.531034
9.712783,21,5.558963
8.816194,11,5.572857
13.230699,24,5.601083
14.713532,25,5.635194
11.31761,23,5.665635
8.14701,14,5.68469
23.849388,29,5.72098
6.08831,27,5.757246
4.673198,8,5.766067
11.425495,38,5.815582
34.59457,32,5.857991
9.854024,16,5.877431
6.745718,10,5.889803
13.032901,21,5.912747
9.749678,12,5.928291
7.437403,12,5.945997
10.171939,12,5.962286
11.166884,21,5.98958
12.565212,27,6.023138
6.15104,14,6.04291
25.57883,44,6.101815
7.60376,14,6.120564
8.038341,10,6.134385
15.328382,16,6.155229
8.859379,14,6.174816
10.958936,15,6.194316
7.00261,10,6.209252
11.556792,23,6.239785
14.561995,21,6.269577
7.882599,10,6.282099
7.159857,11,6.295582
10.013003,23,6.325164
8.271584,12,6.341586
6.100203,12,6.357995
11.343135,31,6.399488
7.847314,10,6.413322
11.320182,25,6.446467
7.615091,9,6.457582
4.592162,10,6.471762
11.077298,21,6.500514
7.472628,9,6.511997
11.296378,19,6.539593
5.355116,7,6.550246
9.792681,21,6.578687
8.53593,11,6.592981
8.455488,12,6.61027
9.462321,21,6.638233
18.511497,27,6.677283
11.718424,36,6.725203
8.875358,23,6.757963
11.618886,24,6.788545
