# {"t_start": 1551811847.1926885, "env_id": "Walker2d-v2"} 
r,l,t
1.002175,12,0.019817
-5.320806,12,0.032608
-3.131107,9,0.042382
-8.868802,17,0.06009
-6.401993,21,0.082152
-4.195898,9,0.091826
-2.94739,20,0.112952
-3.878588,13,0.126796
-3.369125,12,0.139487
-9.80807,21,0.161221
-4.555809,17,0.178976
10.161258,26,0.206093
0.57181,15,0.221562
-4.979593,21,0.243818
-2.572556,14,0.258662
-4.764198,21,0.280848
-7.747448,20,0.301898
1.627619,19,0.321991
-2.121175,14,0.336826
-2.662441,15,0.352359
1.737726,16,0.369205
-0.75368,16,0.385809
3.257292,13,0.399422
-1.586982,15,0.415685
-4.145822,24,0.440478
-1.667488,20,0.461178
2.058478,20,0.482119
-3.350436,23,0.506139
0.949304,23,0.530137
-3.071391,21,0.552078
-2.900088,11,0.563961
-5.039543,19,0.583548
-4.582585,14,0.598658
-12.006172,22,0.62379
-6.703778,41,0.664515
-4.595837,13,0.682974
-5.638714,16,0.705678
9.235189,28,0.744843
-10.167746,22,0.776163
-8.05009,17,0.79966
24.202038,44,0.859323
-6.450429,14,0.878779
-2.288082,14,0.898449
-5.757715,20,0.925767
5.239285,25,0.964543
-3.868208,16,0.987345
-11.32938,23,1.013303
-1.170109,19,1.031668
-8.813949,18,1.048836
3.613319,14,1.061927
-5.665783,22,1.082318
-8.587399,36,1.115349
-2.026451,11,1.125863
-0.696593,25,1.148944
-2.982732,15,1.163015
-0.908448,20,1.181828
-7.347682,15,1.195888
3.700072,16,1.210667
-3.191289,11,1.221303
-13.777412,22,1.241732
-2.394491,16,1.256913
-2.273103,23,1.278003
-15.408914,30,1.305887
-12.075553,21,1.325737
0.30656,14,1.339119
-8.648631,22,1.359767
-4.473769,25,1.383148
0.479925,20,1.401914
-1.671055,15,1.416507
-9.687086,23,1.438141
0.838969,13,1.450402
-0.913054,20,1.469163
-2.867674,12,1.480356
-14.727326,26,1.504469
-6.037161,17,1.52054
4.271016,18,1.537161
-3.162153,23,1.558637
-4.654948,10,1.568294
1.388393,21,1.587626
-0.905099,14,1.60094
4.125169,17,1.61645
-9.803304,23,1.637963
-0.111271,24,1.659994
-1.137932,14,1.673274
-4.138675,22,1.696741
1.159053,16,1.719001
-3.423131,18,1.744045
5.080159,18,1.767135
-0.981877,10,1.780374
-0.812876,14,1.798925
-3.601608,27,1.832865
-4.330451,16,1.854141
-2.447631,17,1.875795
-3.133839,17,1.897918
-2.280451,14,1.917287
-2.413291,21,1.945987
0.538257,27,1.982676
-4.309398,18,2.007597
-6.134142,21,2.036732
-3.547744,8,2.04814
-1.33409,16,2.069317
-0.165527,15,2.089572
-4.104853,33,2.136096
-6.073414,19,2.163056
-8.797205,23,2.194984
-5.949369,13,2.213623
-7.105511,20,2.23912
-0.426047,12,2.253249
-1.038322,16,2.27268
-6.980376,16,3.962889
-1.63237,14,3.983426
3.141404,21,4.011238
-12.34544,29,4.052372
-2.661048,17,4.07271
1.790447,14,4.093424
4.436349,20,4.122759
-1.868611,15,4.14244
-0.461257,17,4.167518
4.370521,18,4.191711
-2.457987,11,4.204946
-3.98284,11,4.219848
-5.928562,35,4.26511
-2.715682,21,4.294503
-1.54066,14,4.313216
-4.027604,30,4.351084
4.321337,24,4.382599
-8.511105,22,4.411054
-4.430847,22,4.441346
-4.86203,11,4.455424
-6.170231,13,4.47172
-7.055237,20,4.498823
0.293938,14,4.517635
-1.401573,24,4.550476
-1.222115,15,4.572101
-1.977387,20,4.599874
-2.420641,12,4.617496
2.92834,18,4.637324
-2.032576,19,4.661885
0.533841,17,4.685602
-4.091445,12,4.702636
-6.099329,27,4.738463
-4.630706,15,4.759556
1.2897,20,4.787546
13.566103,23,4.821368
-6.085135,19,4.853417
-1.420126,17,4.881182
2.350735,25,4.922526
3.273426,19,4.954352
-8.591714,21,4.989002
4.078113,20,5.022274
1.624123,14,5.045655
-1.743335,13,5.065525
-4.115994,16,5.087727
0.608748,15,5.108757
3.776852,19,5.135164
-10.368583,23,5.167161
-5.791281,23,5.199039
-9.885833,27,5.23648
-0.702219,16,5.258761
-6.081592,12,5.275788
-0.523566,15,5.296864
3.530154,19,5.322626
-2.501663,17,5.346439
0.08899,26,5.38204
-8.733814,23,5.414
-5.72454,23,5.445633
2.012872,18,5.471093
-3.755639,21,5.500617
-1.544813,16,5.523288
-4.144846,16,5.545956
0.513459,12,5.563465
-2.768954,8,5.574548
-4.768751,24,5.608466
-14.641974,26,5.645202
1.84452,17,5.668969
-1.417239,20,5.696067
-1.840436,14,5.712073
-1.451064,19,5.733087
-1.934192,20,5.755725
0.271334,17,5.774714
0.822181,15,5.791165
3.22975,19,5.812286
