# {"t_start": 1551815719.8456447, "env_id": "HalfCheetah-v2"} 
r,l,t
-698.814658,1000,0.91111
-891.270326,1000,1.80534
-614.96508,1000,3.893263
-639.134501,1000,4.947115
-703.776565,1000,7.53485
-797.633289,1000,8.539332
-795.735328,1000,11.122312
-805.024021,1000,12.201552
-868.13322,1000,15.07532
-839.654458,1000,16.331572
-897.273271,1000,18.70183
-732.218056,1000,19.788929
-914.469064,1000,22.449754
-627.656626,1000,23.75555
-773.485403,1000,26.33214
-779.767029,1000,27.688872
-814.728789,1000,30.53154
-672.628358,1000,31.867697
-564.58387,1000,34.537941
-558.327643,1000,35.318475
-428.961693,1000,37.708304
-640.368644,1000,38.98322
-655.092361,1000,41.515976
-637.000191,1000,42.651491
-737.987355,1000,45.183221
-517.074453,1000,46.247697
-765.336831,1000,48.711835
-614.197187,1000,49.763067
-622.85588,1000,51.853791
-464.029106,1000,52.881973
-645.901509,1000,55.667112
-568.805063,1000,56.839728
-613.858646,1000,59.68088
-568.607715,1000,61.02251
-756.674934,1000,63.990714
-512.05343,1000,65.065332
-521.178771,1000,67.569871
-467.168558,1000,68.937783
-566.604498,1000,71.801182
-436.540567,1000,72.982649
-338.876118,1000,75.630302
-440.949301,1000,76.992563
-350.81324,1000,78.209981
-319.898711,1000,80.677441
-529.10746,1000,81.776839
-523.186324,1000,84.426818
-227.778358,1000,85.511099
-336.536283,1000,88.1103
-251.321261,1000,89.446063
-255.181717,1000,92.331097
-290.751637,1000,93.643254
-184.117376,1000,96.151472
-245.049626,1000,97.487346
-216.396368,1000,100.240616
-199.146638,1000,101.607729
-313.43858,1000,104.585159
-165.709385,1000,105.907522
-65.947142,1000,108.665665
-320.163925,1000,110.032768
-197.236184,1000,112.813082
-233.540319,1000,113.963022
-192.918363,1000,116.653672
-62.996738,1000,117.717264
-156.625739,1000,120.359868
-122.769152,1000,121.714414
-514.549347,1000,124.439482
-223.459446,1000,125.556249
-222.778366,1000,128.431838
-15.464164,1000,129.780162
-110.757924,1000,132.502215
98.068581,1000,133.60413
-55.286245,1000,136.296335
-14.065636,1000,137.278587
134.585666,1000,139.789777
-179.818058,1000,140.913012
-204.751804,1000,143.803485
-506.476299,1000,144.930925
233.072753,1000,147.664287
8.001366,1000,149.00656
-93.843338,1000,151.69958
23.813199,1000,153.047216
48.237908,1000,155.925163
78.248513,1000,157.261775
30.736687,1000,160.073064
37.000776,1000,161.371463
19.193252,1000,162.713321
95.848869,1000,165.306518
154.172141,1000,166.633662
22.084985,1000,169.469209
115.132839,1000,170.484952
87.676937,1000,173.137224
134.307365,1000,174.244265
232.817799,1000,177.164586
173.619318,1000,178.34959
217.792935,1000,180.96102
123.142781,1000,182.305269
167.856082,1000,185.095689
-195.564885,1000,186.088668
52.355431,1000,188.690459
237.4516,1000,189.842438
337.100202,1000,192.315456
-304.166701,1000,193.356994
212.58687,1000,196.124073
6.157932,1000,197.424382
120.945257,1000,200.317131
176.391602,1000,201.645409
211.989003,1000,204.200901
196.18864,1000,205.559994
189.16062,1000,208.424841
325.222294,1000,209.725108
346.566009,1000,212.305084
163.925302,1000,213.372024
263.512154,1000,216.027734
64.058679,1000,217.153673
491.007499,1000,219.800147
441.989073,1000,221.148882
294.379799,1000,223.845603
392.623299,1000,225.188105
310.380063,1000,227.658793
464.557112,1000,229.011501
386.451733,1000,231.455392
326.764305,1000,232.621567
308.246709,1000,235.544187
638.221388,1000,236.87312
372.404007,1000,239.442272
537.149449,1000,240.549537
422.560831,1000,243.420262
383.996187,1000,244.529353
454.518556,1000,245.594893
505.919983,1000,248.336169
478.358139,1000,249.243629
450.441971,1000,251.95049
535.624197,1000,253.172042
553.814054,1000,255.889951
515.954336,1000,257.200943
509.746553,1000,260.112436
567.437545,1000,261.229325
566.256707,1000,263.821442
664.252667,1000,265.129147
811.945185,1000,267.733702
642.848264,1000,268.637961
687.489409,1000,271.218792
627.261707,1000,272.556759
727.437486,1000,275.34907
620.42898,1000,276.481024
589.428773,1000,278.966427
853.299203,1000,280.051595
486.355225,1000,282.615598
664.17562,1000,283.611969
626.530819,1000,286.088183
817.772811,1000,287.416377
708.54326,1000,290.217782
576.592314,1000,291.456195
826.457719,1000,294.004991
843.235117,1000,294.831634
744.299017,1000,297.296314
848.794887,1000,298.184839
853.75405,1000,300.491022
677.945069,1000,301.590075
932.151965,1000,304.387944
861.477876,1000,305.502496
784.509202,1000,308.103372
574.716411,1000,309.437457
712.862184,1000,312.345195
902.172092,1000,313.556598
760.944744,1000,316.44417
907.63273,1000,317.634132
891.727812,1000,320.513267
797.062897,1000,321.761157
776.171906,1000,324.680566
866.353189,1000,325.771119
880.216127,1000,327.083118
1043.14355,1000,329.957438
1019.037204,1000,331.247319
1137.792935,1000,333.980321
852.481585,1000,335.330144
943.638304,1000,338.276563
976.686071,1000,339.505601
940.651761,1000,342.272727
1137.860398,1000,343.61092
1136.229345,1000,346.036518
923.967167,1000,347.007028
1003.146723,1000,349.677257
969.751733,1000,350.919931
881.146592,1000,353.45709
961.508065,1000,354.732588
1141.724707,1000,357.544884
1020.270406,1000,358.888394
1134.854465,1000,361.70217
1208.746142,1000,362.742612
1167.072238,1000,365.386967
1339.737533,1000,366.442382
1175.605067,1000,369.092503
1056.08461,1000,370.44336
971.888808,1000,373.152222
1008.628304,1000,374.491027
1217.348161,1000,377.19398
1288.50758,1000,378.531903
1170.986117,1000,381.068945
1313.098138,1000,382.254637
1317.790602,1000,385.082858
1168.669746,1000,386.130813
1281.468102,1000,388.991158
1340.006217,1000,390.026393
1325.68719,1000,392.777555
1307.57895,1000,394.06512
1339.878663,1000,397.044801
1455.438154,1000,398.128697
1249.233532,1000,400.725846
1311.265867,1000,401.927199
1011.777732,1000,404.635607
1484.509974,1000,405.768646
1269.31045,1000,408.429032
1611.265755,1000,409.614725
1631.090823,1000,410.942675
1563.119901,1000,413.888947
1450.192272,1000,415.223186
1333.41578,1000,417.992903
1327.889957,1000,419.215329
1460.49945,1000,422.064728
1447.922579,1000,423.377123
1332.907394,1000,426.015555
1253.549356,1000,427.238468
1347.522909,1000,430.008753
1527.593869,1000,431.311021
1505.820551,1000,434.13358
1559.641822,1000,435.433843
1614.856363,1000,438.169693
1857.624284,1000,439.126574
1497.568854,1000,441.822248
