# {"t_start": 1551811847.5873766, "env_id": "Walker2d-v2"} 
r,l,t
-4.152575,16,0.036536
4.387508,17,0.06502
-4.899889,8,0.079089
0.575606,18,0.108792
1.714232,24,0.148349
-2.209437,18,0.177791
-3.355854,10,0.195122
-0.16484,15,0.220079
-3.641167,19,0.252018
3.146153,23,0.290399
0.401436,27,0.335154
-10.332721,15,0.360189
-6.199918,15,0.384726
4.931691,39,0.448302
-4.888777,13,0.469876
3.279074,21,0.504711
1.781341,14,0.528089
2.894918,29,0.575586
-6.875635,20,0.608563
-1.110045,15,0.6337
-3.785206,19,0.664629
17.561521,30,0.714108
-1.978417,21,0.748107
5.906102,22,0.784897
9.172838,32,0.837584
16.412503,37,0.897956
-4.174966,17,0.926367
-1.815844,28,0.973125
8.95849,26,1.016833
-2.538413,13,1.038608
0.209246,27,1.083758
5.970805,24,1.123089
-2.594206,16,1.149426
-2.620716,9,1.166483
1.770971,14,1.185014
1.213436,25,1.215393
3.340281,17,1.238268
-3.002211,10,1.25253
4.000613,27,1.290466
0.825205,22,1.322746
-3.755548,17,1.3468
-3.140345,13,1.364758
0.764412,19,1.389066
-5.658181,12,1.404795
-0.773632,17,1.427861
2.000846,20,1.455614
-9.216756,11,1.47175
0.974429,15,1.49328
-2.328388,10,1.507538
-1.368595,10,1.522141
-0.309295,12,1.537722
-3.221796,15,1.558673
-0.32685,14,1.579279
-0.462247,12,1.597051
-4.585208,14,1.618449
-4.198093,14,1.637749
-5.323717,9,1.651715
2.322781,28,1.691911
1.482344,27,1.728521
2.250131,22,1.760113
-1.541827,16,1.783374
-1.209511,11,1.798934
2.121325,20,1.825008
-5.872948,18,1.849369
-5.019927,9,1.861928
-0.298358,15,1.882485
10.81294,31,1.927032
-8.228991,13,1.945976
-6.056528,22,1.975475
13.806079,22,2.006468
2.950336,24,2.039648
-8.587998,12,2.0565
-1.960347,16,2.076731
-7.80982,14,2.095909
-7.027878,16,2.119281
13.714992,29,2.155882
-5.647045,8,2.165507
-6.236197,15,2.186741
1.060168,17,2.209391
-5.532311,16,2.231093
-0.794893,14,2.251501
-5.404123,9,2.264557
-2.07822,24,2.297671
-10.708472,12,2.312407
-9.401351,12,2.329437
-0.427155,11,2.345459
-5.052493,19,2.369215
0.125446,15,2.388038
4.798228,17,2.408691
-1.215265,21,2.435861
-3.294253,10,2.447117
-3.104834,12,2.464967
0.272521,21,2.494526
-2.179618,12,2.510617
-1.362778,12,2.527868
0.412246,15,2.549243
-4.988138,13,2.568083
-5.255589,32,2.609565
-2.798092,21,2.639834
5.226817,36,2.687113
-1.480581,10,2.700671
-3.816035,9,2.712029
1.827661,24,2.739845
6.401492,20,2.762263
-9.806845,13,2.77852
-3.771607,12,2.793304
-6.488112,19,2.817926
4.726737,19,2.844743
0.00782,11,2.861008
-1.823739,16,2.882865
3.706278,31,2.921873
-1.569343,20,2.944769
-9.852232,19,2.972098
2.298025,18,2.994523
-2.365436,10,4.436448
-2.879577,13,4.455206
4.71385,24,4.488923
-2.748256,19,4.514882
-2.520234,19,4.541379
-4.627606,9,4.554191
16.049087,35,4.60283
-2.292024,16,4.626101
-0.241122,18,4.651937
1.047446,22,4.683518
34.587177,45,4.745222
3.811778,33,4.789654
4.428013,37,4.838187
-2.534787,10,4.853046
2.575739,20,4.87714
-3.691049,12,4.893912
-1.89746,14,4.913885
-4.403672,22,4.94497
0.723477,14,4.9629
4.970336,28,4.998959
0.499381,14,5.022318
0.751382,15,5.047075
8.441074,25,5.087755
7.529517,28,5.133364
13.763068,20,5.166209
7.868346,31,5.216046
-2.267642,11,5.234519
-2.148138,13,5.256033
-0.515554,21,5.290348
-1.610826,26,5.33257
-3.697881,12,5.352786
-3.783981,12,5.373043
5.057482,33,5.426858
-5.644069,21,5.461462
0.211349,13,5.483487
-10.828367,10,5.500229
-4.530024,13,5.522343
-8.058072,11,5.540853
-5.9396,11,5.559594
-4.019482,10,5.576513
-3.095223,14,5.59975
-4.578954,17,5.627547
7.082388,25,5.668744
2.370425,28,5.715451
-1.824033,21,5.749831
