# {"t_start": 1551811846.8493912, "env_id": "Hopper-v2"} 
r,l,t
11.716582,40,0.072326
6.721606,13,0.093192
4.969689,11,0.110575
7.094078,12,0.12952
12.251676,14,0.151352
16.524083,19,0.181319
15.067644,21,0.214149
6.855672,12,0.233018
6.071831,11,0.250073
5.911271,14,0.271904
65.864302,40,0.334006
14.213371,16,0.359158
12.356021,14,0.381238
22.924307,24,0.419038
115.95127,75,0.533901
10.853259,15,0.558724
4.657605,12,0.573284
14.20416,18,0.591669
7.864109,21,0.612718
10.982499,13,0.625905
31.340478,27,0.652808
9.814331,34,0.686332
7.587616,13,0.699397
17.967135,18,0.7175
35.285582,27,0.744606
11.187317,14,0.75877
12.863845,15,0.774013
14.007532,18,0.791891
11.304102,16,0.808213
10.595361,15,0.82321
22.112207,29,0.852227
8.697674,12,0.864406
17.929685,38,0.902142
9.527421,13,0.915504
9.836986,12,0.92765
12.997446,16,0.943849
8.158276,12,0.956212
8.958441,12,0.967778
14.961396,16,0.984293
9.328131,14,0.99841
12.411182,15,1.013483
10.145839,21,1.03456
8.876733,21,1.055619
55.681718,67,1.121588
9.724415,13,1.13482
7.444313,12,1.147108
5.154423,12,1.159137
27.267836,36,1.194737
22.164175,20,1.214674
6.944585,12,1.227044
8.060347,11,1.238164
13.085272,15,1.253317
8.79544,12,1.265059
14.830908,15,1.279938
7.341067,11,1.294778
11.313799,14,1.314329
10.794243,16,1.335599
9.448677,14,1.353869
8.505652,12,1.369226
7.917154,13,1.38654
10.043116,15,1.405912
10.375522,13,1.422746
14.425224,17,1.445291
8.360907,13,1.462032
7.81363,27,1.497777
17.083336,24,1.529598
5.19775,11,1.544469
8.225493,11,1.558665
15.770474,16,1.58002
5.631864,10,1.592764
9.512019,12,1.608601
21.207088,20,1.634704
19.35808,19,1.659547
17.828461,23,1.690448
14.159619,16,1.70739
7.41851,11,1.718778
5.583076,10,1.729688
11.474068,14,1.744241
31.579631,28,1.77368
10.555068,17,1.78892
8.426553,13,1.800521
21.913133,20,1.818302
8.468729,12,1.829183
8.576191,17,1.8442
7.973497,13,1.855758
5.870268,11,1.865721
11.645279,15,1.879286
10.386463,13,1.892372
7.099236,13,1.906021
9.369992,12,1.918833
10.019777,16,1.935053
16.583274,24,1.960089
11.078208,14,1.975981
10.910233,14,1.994403
11.509488,15,2.014003
11.977029,17,2.034041
38.128934,30,2.070127
8.559867,13,2.087084
14.392014,27,2.123663
9.288558,13,2.141189
14.608599,16,2.16338
6.146899,11,2.176594
11.208839,14,2.19489
17.513817,18,2.21889
6.813181,11,2.233922
10.247984,13,2.250591
37.580168,39,2.303464
16.799377,18,2.328007
6.583569,10,2.341132
11.703093,20,2.36754
6.27185,10,2.382081
33.867839,27,2.416608
10.105813,13,2.433194
11.06285,13,2.449335
11.267556,13,2.46703
11.76083,19,4.042416
7.571633,12,4.061677
17.687633,17,4.088804
17.880177,20,4.121204
8.765084,12,4.140393
8.107741,13,4.161032
11.646071,14,4.183551
12.138065,17,4.210836
16.73164,18,4.239737
11.987013,33,4.292313
9.378951,16,4.317869
8.359286,12,4.336987
21.2677,22,4.372059
65.662252,40,4.435706
13.068389,16,4.461787
11.244517,13,4.48287
10.257235,13,4.50423
14.897889,16,4.529935
14.011791,15,4.553996
52.920186,32,4.605108
10.970713,42,4.672398
6.097759,11,4.690386
8.974739,12,4.709478
12.14905,14,4.731975
7.622492,11,4.749321
10.255493,32,4.800046
8.337993,11,4.817588
9.234317,17,4.844766
12.633889,15,4.868877
11.203401,14,4.890992
10.168137,16,4.917345
8.604066,13,4.937887
12.774275,19,4.968042
8.323259,11,4.985611
8.644511,11,5.002789
14.07109,17,5.030171
10.652494,14,5.052688
16.760618,18,5.08171
12.832472,14,5.103904
11.037006,14,5.126518
6.353173,10,5.142492
4.684383,11,5.160436
9.201391,13,5.18124
10.494245,14,5.203801
14.781041,16,5.22948
18.482347,17,5.256801
8.494755,12,5.275665
14.200157,16,5.301285
11.331587,16,5.326861
11.045951,14,5.346066
7.611763,12,5.361996
8.579315,11,5.376587
8.833643,36,5.425678
9.712377,17,5.449087
12.606656,14,5.468414
15.295648,19,5.494699
26.789678,25,5.526211
13.097295,17,5.549293
21.847916,26,5.582641
7.416515,11,5.596708
77.487385,52,5.662581
88.614864,84,5.76973
17.896865,18,5.791149
13.784413,16,5.810157
10.690454,14,5.826964
12.080235,16,5.845927
15.247025,17,5.866266
14.964237,17,5.886789
8.485417,12,5.901129
13.476225,17,5.920757
